0.19,0,178.45,0,4.38
0,0,178.32,0,3.39
-0.15,0,178.24,0,2.61
-0.05,0,178.02,0,2.52
0.17,0,177.75,0,1.42
-0.07,0,177.56,0,2.18
-0.18,0,177.24,0,1.85
-0.17,0,176.65,0,4.1
-0.42,0,176.17,0,2.79
-0.11,0,175.58,0,2.42
-0.17,0,174.63,0,0.92
-0.11,0,173.53,0,0.16
-0.28,0,172.4,0,-0.52
0.07,0,170.68,0,-0.83
-0.11,0,168.84,0,-0.92
-0.48,0,166.88,0,-1.45
0.37,0,164.65,0,-0.08
0,0,162.43,0,-0.41
-0.05,0,160.68,0,3.27
0.21,0,158.46,0,2.72
-0.13,0,156.37,0,2.81
0,0,153.54,0,1.62
0.43,0,151.39,0,3.1
0.4,0,149.14,0,3.11
0.49,0,147.22,0,3.19
0.49,0,145.29,0,2.92
0.24,0,143.41,0,3.31
0.2,0,141.63,0,5.41
0.25,0,140.42,0,8.09
0.51,0,139.43,0,10.11
0.14,0,138.22,0,10.19
0.44,0,137,0,10.5
0.17,0,135.67,0,9.36
0.18,0,134.76,0,10.89
0.05,0,133.82,0,10.76
0.14,0,133.11,0,11.27
0.11,0,132.65,0,13.24
0.06,0,132.19,0,12.78
0.18,0,131.88,0,14.36
-0.21,0,131.61,0,14.24
-0.13,0,131.22,0,14.3
-0.09,0,130.98,0,13.62
-0.21,0,130.5,0,12.28
-0.06,0,130.07,0,11.63
-0.08,0,129.74,0,11.58
-0.12,0,129.18,0,10.64
0.06,0,128.74,0,9.73
0.22,0,128.18,0,8.72
0.28,0,128.12,0,8.89
0.27,0,127.58,0,10.27
0,0,126.93,0,9.09
0.31,0,126.43,0,9.07
0.57,0,126.28,0,8.63
