0,0,-97.91,-2.66,0.02
0,0,-98.81,-2.56,-0.95
0.19,0,-99.95,-2.45,-1.01
0.36,0,-101.14,-3.57,-0.48
0.35,0,-102.42,-5.03,-0.35
0.34,0,-103.66,-6.99,1.34
0.29,0,-104.86,-6.98,0.77
-0.11,0,-106.18,-8.7,0.57
-0.2,0,-107.05,-8.17,-0.72
-0.14,0,-107.88,-7.25,-0.09
-0.28,0,-108.26,-6.54,-1.69
-0.65,0,-108.67,-6.36,-1.01
-0.84,0,-109.04,-3.31,-0.64
-0.45,0,-109.41,-0.11,-0.2
0.08,0,-109.51,1.98,0.14
0.46,0,-109.73,1.72,0.22
0.95,0,-109.85,-0.97,-0.62
0.15,0,-109.95,-2.45,-0.68
0.94,0,-110.23,-2.94,1.34
1.27,0,-110.39,-3.89,2.23
-0.69,0,-110.36,-3.33,1.82
-2.05,0,-110.75,-3.09,3.22
-2.08,0,-111.43,-4.57,3.84
-2.17,0,-112.21,-10.06,4.1
-1.29,1.01,-111.56,-18.53,4.69
-2.33,0,-109.32,-29.07,4.34
1.32,0,-104.56,-41.66,-0.73
0.35,0,-100.07,-42,-7.17
-0.19,-2.05,-95.65,-41.33,-18.29
1.35,-2.59,-93.5,-39.62,-37.2
0.94,-2.21,-92.81,-37.56,-60.13
-0.28,0,-95.59,-35.83,-85.22
-0.78,1,-96.84,-35.97,-110.04
-0.64,0,-98.93,-35.26,-135.63
-0.7,1,-100.88,-32.93,-159.72
-0.7,0,-102.07,-31.78,174.58
-0.71,1,-103.71,-30.56,148.55
-0.7,0,-105.34,-29.49,125.56
-0.63,1,-107.2,-27.41,99.37
-0.59,1,-109.09,-26.25,76.31
-0.61,0,-111.26,-24.06,50.21
-0.57,1,-113.5,-22.69,27.27
-0.66,0,-118.58,-27.45,48.68
-2.26,-2.37,-127.84,-33.03,62.24
-0.88,-2.44,-137.18,-34,56.68
-0.71,-1.78,-139.55,-33.86,54
-2.55,-2.54,-144.22,-33.79,47.97
-2.45,-2.59,-142.5,-32.16,44.33
1.47,-1.19,-142.47,-31.28,40.35
-1.46,1.27,-142.55,-30.45,39.06
-0.4,0,-142.98,-30.08,39.28
0.29,0,-141.71,-28.11,36.14
0.67,0,-142.93,-27.65,36.04
0.16,0,-143.61,-27.31,34.04
-0.19,0,-143.36,-27.74,29.94
-0.6,0,-142.46,-27.61,27.17
-0.92,0,-141.96,-25.77,25.39
-0.98,0,-141.34,-21.15,22.69
-0.72,0,-141.04,-15.56,19.66
-0.33,0,-141.08,-12.94,17.76
0.18,0,-141.52,-12.41,16.76
0.24,0,-141.59,-13.49,15.28
0.27,0,-141.39,-14.84,12.78
-0.33,0,-141.26,-16.65,11.23
-0.7,0,-141.21,-16.33,10.38
-0.44,0,-140.93,-16.15,9.55
-1,0,-140.47,-16.89,8.11
-1.25,0,-138.88,-17.26,7.62
-0.98,0,-136.2,-17.99,6.53
-1.06,0,-133.51,-18.46,5.61
-0.76,0,-131.28,-16.18,4.32
-0.86,0,-130.33,-16.2,3.52
-0.51,0,-131.19,-17.33,3
1.08,0,-131.39,-16.61,1.17
0,0,-131.64,-16.6,1.11
0.51,0,-131.45,-16.9,0.24
0,0,-131.41,-17.9,-0.88
-0.09,0,-131.31,-17.51,-2.18
-0.18,0,-131.31,-16.97,-2.39
-0.48,0,-130.84,-16.37,-3.17
-0.28,0,-130.02,-14.47,-3.83
-0.25,0,-129.18,-13.14,-4.31
0,0,-127.91,-12.11,-5.42
-0.06,0,-126.73,-12.11,-5.06
-0.14,0,-125.22,-11.94,-5.46
-0.12,0,-123.48,-11.45,-6.32
0.21,0,-121.92,-11.45,-6.34
0.24,0,-120.47,-12.84,-5.93
0,0,-118.8,-14.2,-5.76
0.17,0,-117.14,-14.17,-5.44
0,0,-116.09,-15.74,-3.46
-0.38,0,-114.59,-15.8,-4.33
-0.29,0,-113.38,-15.51,-4.65
0.19,0,-112.33,-14.25,-4.34
0.1,0,-111.86,-15.4,-2.22
-0.12,0,-110.36,-15.47,-2.32
-0.11,0,-109.37,-15.1,-1.25
-0.33,0,-107.62,-15.85,-2.25
-0.49,0,-106.18,-15.26,-1.52
-0.89,0,-104.27,-13.81,-2.15
-0.47,0,-102.4,-11.93,-0.34
-0.27,0,-99.92,-12.42,-0.05
-0.83,0,-97.48,-12.89,-0.25
-0.78,0,-95.73,-9.05,-1.48
-0.74,0,-94.9,-9.26,-2
-0.34,0,-93.83,-6.43,-4.69
-0.46,0,-93.13,-5.53,-5.06
0.08,0,-92.52,-5.29,-5.2
-0.2,0,-91.81,-5.53,-5.38
0,0,-91.05,-4.6,-5.69
0,0,-90.43,-4.45,-4.88
0.07,0,-89.5,-4.69,-7.4
0.32,0,-88.71,-4.81,-7.81
0.27,0,-87.57,-6.78,-7.92
-0.06,0,-86.7,-8.38,-7.22
-0.09,0,-85.86,-8.25,-7.1
-0.41,0,-85.2,-7.79,-6.19
-0.32,0,-84.57,-6.33,-6.64
-0.18,0,-84.03,-4.51,-6.53
-0.14,0,-83.66,-3.87,-6.8
-0.08,0,-83.18,-3.22,-7.36
0,0,-82.85,-2.69,-7.01
0,0,-82.38,-2.73,-6.13
-0.08,0,-81.83,-2.65,-6.76
-0.5,0,-81.27,-2.22,-5.81
-0.3,0,-80.62,-2.38,-5.94
-0.54,0,-79.73,-2.43,-5.61
-0.65,0,-78.54,-0.02,-2.45
-0.57,0,-76.73,0.74,0.78
-0.14,0,-74.35,1.99,5.8
0,0,-71.93,2.09,8.99
0,0,-69.37,2.5,10.38
-0.18,0,-67.36,2.45,9.74
-0.23,0,-66.39,1.22,12.26
0.13,0,-65.01,3.02,12.9
0.36,0,-64.64,3.14,11.91
0.08,0,-64.13,3.38,11.46
-0.14,0,-63.61,2.85,10.1
-0.12,0,-63.22,3.08,9.83
0,0,-62.84,3.26,9.74
0.1,0,-62.51,3.27,9.57
-0.55,0,-62.25,2.94,8.7
-0.42,0,-62.02,4.27,8.62
-0.53,0,-62.16,6.91,7.68
-0.57,0,-61.88,8.31,7.73
-0.11,0,-61.42,9.65,6.81
0.15,0,-60.96,9.56,6.61
0.13,0,-60.24,9.54,6.71
0.14,0,-59.8,8.79,5.64
0.11,0,-59.21,7.97,5.23
0.1,0,-58.66,7.33,4.95
0,0,-58.06,6.84,4.47
0.06,0,-57.47,6.65,3.94
0.08,0,-56.92,6.41,3.13
0.08,0,-56.39,6.06,2.7
0.06,0,-55.81,5.79,2.39
0,0,-55.28,5.45,1.69
0.08,0,-54.6,5.3,1.8
0,0,-54.07,5.01,1.53
0.06,0,-53.52,5.05,1.22
0.08,0,-53.05,4.89,0.3
0,0,-52.41,4.6,0.72
0,0,-51.91,4.47,0.18
0,0,-51.23,4.36,0.38
0.49,0,-50.62,4.46,1.59
-0.24,0,-49.8,3.61,2.21
-1.23,0,-48.65,1.55,1.98
-1.42,0,-47.32,-2.6,2.27
-1.2,0,-45.81,-9.29,1.86
-1.05,0,-44.22,-16.69,1.23
-1.08,0,-42.32,-25.32,0.43
-0.81,0,-40.88,-31.22,-0.2
0.07,0,-39.26,-34.73,4.3
-1.12,0,-40.7,-41.38,15.49
-0.6,0,-39.92,-46.13,21.59
-0.72,0,-38.95,-48.76,25.34
-1.04,0,-37.63,-50.92,29.09
-1.13,0,-37.19,-53.11,33.14
0.17,0,-34.86,-55.14,36.02
-0.72,0,-32.31,-58.38,36.99
1.17,0,-31.21,-54.72,37.34
-0.05,0,-31.08,-55.51,36.57
0,0,-29.52,-56.3,32.83
0.24,0,-29.6,-57.07,30.37
0.29,0,-29.44,-58.73,28.14
0.28,0,-29.14,-60.67,26.75
0.21,0,-28.53,-63.16,25.95
