-173.67,27.19,29.69,-0.72,0.83,1.68
-175.22,24.60,29.38,-0.38,0.06,1.68
-176.21,20.65,27.95,0.06,-0.19,0.68
-179.78,13.31,19.53,0.15,0.04,0.73
176.85,3.88,7.39,-0.30,-0.06,1.86
176.73,-3.68,-3.75,-0.52,-0.66,2.09
176.49,-6.45,-13.23,-0.50,-0.36,2.09
175.10,-5.89,-18.70,-0.43,0.19,2.09
171.52,-4.88,-20.90,-0.47,0.38,1.82
166.77,-1.75,-21.32,-0.32,0.06,1.67
161.43,3.27,-21.18,0.00,-0.12,1.19
159.70,8.85,-20.35,0.13,-0.19,1.02
157.14,14.01,-18.49,0.06,-0.19,0.87
155.50,19.63,-16.79,0.00,-0.63,1.00
154.12,25.25,-16.16,0.00,-0.72,0.95
152.39,30.28,-15.49,-0.21,-0.43,0.93
152.75,36.05,-12.17,-0.35,-0.26,0.95
156.84,42.41,-4.10,-0.37,-0.17,0.73
163.05,48.79,6.93,-0.20,-0.09,0.12
168.64,52.68,16.29,-0.32,0.21,-0.20
172.87,54.47,24.37,-0.50,0.27,-0.02
178.40,55.73,34.47,-0.46,0.25,0.06
-176.85,54.84,42.80,-0.33,0.27,-0.21
-175.49,51.30,45.95,-0.28,0.13,-0.26
-178.35,47.71,44.54,-0.13,0.14,-0.16
175.69,43.76,39.13,-0.14,0.35,0.23
170.51,38.51,31.46,-0.44,0.10,0.96
166.82,31.04,23.63,-0.41,-0.11,0.98
164.87,25.15,16.87,-0.20,-0.01,0.58
162.94,19.17,11.06,-0.09,0.07,0.51
160.78,12.69,5.00,-0.36,0.24,1.29
159.69,6.20,-1.16,-0.68,-0.01,1.84
160.97,3.07,-4.90,-0.44,-0.04,1.40
162.08,0.21,-8.24,-0.18,0.13,0.91
161.88,-2.01,-9.89,-0.22,0.16,0.84
160.34,-4.65,-10.98,-0.11,0.01,1.08
160.05,-6.15,-11.49,-0.22,-0.06,1.38
160.66,-8.45,-13.73,-0.25,0.01,1.51
161.31,-9.58,-14.84,-0.17,0.14,1.39
160.71,-9.71,-13.88,0.05,0.10,1.09
159.38,-9.66,-11.92,1.08,-0.71,2.09
157.27,-1.45,-11.49,-0.64,-0.35,1.63
157.46,-2.34,-10.95,0.17,-0.13,1.10
157.80,-2.84,-10.57,0.00,-0.06,0.95
158.73,-2.14,-9.74,-0.06,-0.08,0.90
159.18,-0.83,-7.29,0.06,-0.15,0.82
160.18,0.49,-4.07,-0.08,-0.15,1.19
160.76,1.24,-2.64,-0.09,-0.04,1.00
161.11,1.95,-1.57,-0.07,0.00,0.98
161.91,2.37,-0.27,0.00,0.08,0.93
163.43,2.65,1.48,0.00,-0.23,1.11
164.38,1.86,3.34,0.00,-0.23,1.11
164.63,1.69,1.57,0.00,0.14,0.30
164.92,1.71,1.36,0.00,0.07,1.07
165.20,1.15,1.82,-0.17,0.09,0.95
165.33,2.02,2.18,-0.11,0.06,0.97
165.42,2.48,2.14,-0.09,0.14,0.94
165.59,2.68,2.84,-0.11,0.08,0.98
165.72,3.02,3.05,-0.11,0.09,0.97
165.81,3.34,3.25,-0.11,0.09,0.97
165.92,3.64,3.48,-0.11,0.10,0.96
166.02,3.87,3.72,-0.10,0.10,0.96
166.11,4.07,3.93,-0.11,0.10,0.98
166.20,4.29,4.10,-0.11,0.09,0.98
166.29,4.49,4.21,-0.11,0.09,0.96
166.36,4.69,4.33,-0.11,0.09,0.97
166.43,4.84,4.40,-0.11,0.09,0.96
166.49,4.96,4.48,-0.11,0.10,0.96
166.57,5.08,4.61,-0.11,0.09,0.98
166.62,5.17,4.67,-0.11,0.10,0.96
166.69,5.27,4.76,-0.10,0.09,0.96
166.76,5.33,4.81,-0.11,0.09,0.98
166.81,5.43,4.85,-0.11,0.09,0.97
166.87,5.52,4.91,-0.10,0.09,0.97
166.93,5.55,4.96,-0.11,0.09,0.97
166.99,5.61,4.99,-0.11,0.09,0.97
167.05,5.68,5.03,-0.11,0.09,0.97
167.10,5.75,5.08,-0.11,0.09,0.97
167.16,5.80,5.09,-0.11,0.09,0.96
167.22,5.86,5.13,-0.11,0.09,0.97
167.27,5.91,5.17,-0.11,0.10,0.97
167.31,5.93,5.21,-0.10,0.09,0.97
167.36,5.92,5.21,-0.11,0.09,0.97
167.40,5.94,5.24,-0.11,0.09,0.96
167.45,5.96,5.26,-0.11,0.09,0.97
167.48,6.00,5.26,-0.11,0.09,0.97
167.52,6.01,5.29,-0.11,0.10,0.96
167.56,6.03,5.33,-0.11,0.10,0.97
167.61,6.08,5.36,-0.10,0.10,0.98
167.65,6.05,5.39,-0.10,0.09,0.97
167.68,6.04,5.37,-0.11,0.09,0.97
167.71,6.07,5.34,-0.11,0.10,0.97
167.73,6.09,5.38,-0.11,0.09,0.97
167.75,6.09,5.38,-0.11,0.10,0.96
167.76,6.12,5.41,-0.11,0.09,0.97
167.77,6.12,5.39,-0.11,0.09,0.96
167.78,6.15,5.40,-0.11,0.08,0.97
167.79,6.17,5.34,-0.11,0.09,0.97
167.80,6.21,5.35,-0.11,0.09,0.97
167.80,6.22,5.36,-0.11,0.09,0.97
167.82,6.21,5.37,-0.11,0.09,0.98
167.82,6.20,5.38,-0.11,0.09,0.96
167.81,6.22,5.36,-0.11,0.09,0.97
167.80,6.21,5.33,-0.11,0.09,0.96
167.81,6.23,5.36,-0.11,0.09,0.97
167.81,6.22,5.36,-0.11,0.10,0.97
167.79,6.23,5.39,-0.11,0.09,0.97
167.77,6.26,5.38,-0.11,0.09,0.97
167.77,6.25,5.34,-0.11,0.09,0.96
167.76,6.24,5.36,-0.11,0.09,0.96
167.74,6.24,5.38,-0.11,0.09,0.96
167.72,6.23,5.39,-0.10,0.10,0.97
167.71,6.19,5.41,-0.11,0.10,0.97
167.67,6.18,5.44,-0.11,0.09,0.97
167.66,6.20,5.41,-0.11,0.09,0.95
167.64,6.22,5.40,-0.10,0.09,0.97
167.62,6.18,5.41,-0.10,0.09,0.97
167.60,6.16,5.42,-0.11,0.09,0.97
167.59,6.15,5.42,-0.11,0.10,0.97
167.58,6.19,5.44,-0.11,0.10,0.97
167.56,6.22,5.46,-0.11,0.10,0.97
167.56,6.26,5.48,-0.11,0.09,0.97
167.55,6.26,5.46,-0.11,0.09,0.97
167.55,6.25,5.44,-0.11,0.09,0.97
167.53,6.25,5.40,-0.10,0.09,0.96
167.53,6.23,5.40,-0.10,0.09,0.96
167.54,6.20,5.41,-0.11,0.09,0.97
167.53,6.20,5.39,-0.11,0.09,0.97
167.50,6.21,5.36,-0.11,0.09,0.98
167.47,6.22,5.33,-0.11,0.09,0.97
167.47,6.21,5.32,-0.11,0.10,0.97
167.46,6.20,5.36,-0.11,0.09,0.97
167.44,6.20,5.34,-0.11,0.09,0.97
167.43,6.19,5.35,-0.11,0.09,0.98
167.42,6.18,5.34,-0.11,0.09,0.96
167.42,6.18,5.36,-0.11,0.09,0.97
167.41,6.20,5.37,-0.11,0.09,0.97
167.41,6.19,5.35,-0.11,0.09,0.98
167.41,6.18,5.36,-0.11,0.09,0.97
167.41,6.17,5.37,-0.11,0.09,0.96
167.42,6.17,5.36,-0.11,0.10,0.97
167.43,6.18,5.39,-0.11,0.09,0.97
167.43,6.18,5.40,-0.11,0.09,0.96
167.42,6.20,5.38,-0.11,0.09,0.97
167.43,6.21,5.39,-0.12,0.10,0.96
167.45,6.27,5.42,-0.11,0.09,0.97
167.45,6.28,5.41,-0.10,0.09,0.98
167.45,6.24,5.39,-0.11,0.10,0.96
167.48,6.23,5.42,-0.11,0.09,0.97
167.49,6.24,5.42,-0.10,0.09,0.97
167.51,6.21,5.42,-0.11,0.09,0.97
167.52,6.20,5.43,-0.11,0.09,0.96
167.53,6.20,5.41,-0.11,0.10,0.97
167.55,6.21,5.44,-0.11,0.09,0.96
167.55,6.23,5.45,-0.11,0.09,0.97
167.56,6.22,5.42,-0.11,0.10,0.97
167.57,6.21,5.45,-0.11,0.09,0.96
167.58,6.23,5.44,-0.11,0.09,0.97
167.60,6.24,5.44,-0.11,0.10,0.98
167.62,6.22,5.48,-0.10,0.09,0.98
167.63,6.19,5.48,-0.11,0.09,0.97
167.63,6.18,5.48,-0.11,0.10,0.96
167.64,6.22,5.50,-0.11,0.09,0.97
167.66,6.23,5.50,-0.11,0.09,0.97
167.66,6.24,5.49,-0.11,0.09,0.97
167.66,6.25,5.47,-0.10,0.09,0.97
167.67,6.22,5.45,-0.11,0.10,0.97
167.67,6.23,5.47,-0.11,0.10,0.97
167.67,6.26,5.49,-0.11,0.10,0.97
167.66,6.29,5.51,-0.11,0.10,0.97
167.67,6.28,5.52,-0.11,0.09,0.97
167.67,6.29,5.52,-0.11,0.09,0.97
167.67,6.27,5.47,-0.10,0.09,0.97
167.66,6.24,5.47,-0.10,0.09,0.97
167.66,6.21,5.47,-0.11,0.10,0.97
167.67,6.20,5.49,-0.10,0.09,0.97
167.66,6.17,5.48,-0.12,0.10,0.96
167.68,6.24,5.51,-0.11,0.09,0.98
167.68,6.24,5.46,-0.11,0.09,0.97
167.69,6.23,5.44,-0.11,0.09,0.97
167.70,6.24,5.44,-0.11,0.09,0.97
167.71,6.23,5.45,-0.11,0.09,0.98
167.71,6.21,5.40,-0.10,0.09,0.97
167.72,6.18,5.41,-0.11,0.09,0.98
167.74,6.17,5.41,-0.11,0.09,0.97
167.77,6.21,5.42,-0.11,0.09,0.97
167.79,6.22,5.42,-0.11,0.09,0.98
167.81,6.21,5.42,-0.11,0.09,0.97
167.83,6.21,5.40,-0.10,0.09,0.96
167.85,6.18,5.39,-0.11,0.09,0.96
167.87,6.18,5.38,-0.11,0.09,0.97
167.89,6.17,5.37,-0.11,0.10,0.97
167.92,6.16,5.40,-0.11,0.10,0.97
167.95,6.18,5.45,-0.11,0.09,0.96
167.96,6.18,5.45,-0.10,0.09,0.96
167.97,6.16,5.44,-0.10,0.09,0.96
168.00,6.14,5.44,-0.11,0.09,0.97
168.02,6.14,5.45,-0.11,0.09,0.97
168.04,6.14,5.45,-0.11,0.10,0.97
168.06,6.14,5.47,-0.11,0.09,0.97
168.08,6.16,5.46,-0.11,0.09,0.97
168.10,6.18,5.44,-0.11,0.09,0.97
168.10,6.17,5.40,-0.10,0.09,0.98
168.12,6.14,5.41,-0.11,0.09,0.97
168.13,6.16,5.41,-0.11,0.10,0.97
168.15,6.18,5.44,-0.11,0.09,0.98
168.16,6.19,5.39,-0.11,0.10,0.97
168.18,6.21,5.42,-0.11,0.10,0.97
168.21,6.22,5.47,-0.11,0.09,0.97
168.22,6.21,5.44,-0.11,0.09,0.97
168.23,6.21,5.40,-0.10,0.09,0.96
168.25,6.18,5.39,-0.11,0.09,0.96
168.25,6.21,5.41,-0.11,0.09,0.98
168.28,6.24,5.41,-0.11,0.10,0.98
168.31,6.24,5.43,-0.11,0.09,0.97
168.33,6.23,5.41,-0.11,0.09,0.98
168.35,6.22,5.40,-0.11,0.09,0.97
168.38,6.21,5.40,-0.11,0.10,0.96
168.41,6.23,5.43,-0.11,0.09,0.98
168.44,6.23,5.43,-0.11,0.09,0.96
168.45,6.27,5.44,-0.11,0.09,0.98
168.47,6.27,5.41,-0.11,0.09,0.98
168.50,6.25,5.39,-0.11,0.10,0.97
168.53,6.24,5.42,-0.11,0.09,0.97
168.55,6.24,5.43,-0.11,0.09,0.97
168.58,6.23,5.43,-0.11,0.09,0.97
168.61,6.23,5.44,-0.11,0.09,0.96
168.63,6.26,5.44,-0.11,0.09,0.96
168.66,6.30,5.45,-0.11,0.09,0.97
168.70,6.30,5.45,-0.11,0.10,0.97
168.73,6.29,5.47,-0.11,0.09,0.96
168.75,6.28,5.47,-0.11,0.10,0.97
168.79,6.27,5.49,-0.11,0.09,0.97
168.82,6.27,5.49,-0.11,0.09,0.97
168.84,6.31,5.44,-0.11,0.10,0.97
168.87,6.31,5.47,-0.10,0.09,0.97
168.90,6.28,5.45,-0.11,0.09,0.98
168.93,6.26,5.45,-0.11,0.10,0.98
168.96,6.24,5.47,-0.11,0.09,0.96
168.99,6.24,5.47,-0.11,0.09,0.96
169.02,6.25,5.47,-0.11,0.09,0.96
169.05,6.29,5.45,-0.11,0.09,0.97
169.07,6.32,5.41,-0.11,0.10,0.97
169.11,6.32,5.44,-0.11,0.10,0.98
169.16,6.30,5.46,-0.11,0.10,0.97
169.20,6.30,5.48,-0.11,0.09,0.96
169.24,6.31,5.48,-0.11,0.10,0.98
169.29,6.29,5.50,-0.10,0.09,0.97
169.35,6.25,5.47,-0.11,0.09,0.97
169.40,6.24,5.45,-0.11,0.10,0.97
169.47,6.22,5.47,-0.11,0.09,0.97
169.54,6.26,5.47,-0.11,0.09,0.97
169.60,6.25,5.45,-0.10,0.10,0.98
169.66,6.21,5.47,-0.11,0.09,0.97
169.74,6.20,5.47,-0.11,0.08,0.97
169.80,6.19,5.40,-0.10,0.09,0.97
169.86,6.16,5.41,-0.11,0.10,0.96
169.93,6.18,5.44,-0.10,0.09,0.97
170.01,6.16,5.42,-0.11,0.09,0.96
170.07,6.16,5.41,-0.11,0.09,0.97
170.12,6.18,5.40,-0.11,0.09,0.98
170.18,6.17,5.38,-0.11,0.09,0.98
170.26,6.16,5.38,-0.11,0.09,0.97
170.31,6.18,5.39,-0.11,0.10,0.97
170.38,6.17,5.42,-0.10,0.09,0.97
170.43,6.15,5.41,-0.11,0.09,0.97
170.49,6.15,5.41,-0.11,0.09,0.98
170.54,6.16,5.37,-0.11,0.09,0.98
170.60,6.20,5.38,-0.11,0.09,0.98
170.65,6.19,5.36,-0.11,0.10,0.97
170.70,6.18,5.39,-0.11,0.09,0.97
170.76,6.17,5.40,-0.11,0.09,0.97
170.81,6.17,5.40,-0.11,0.09,0.97
170.87,6.19,5.39,-0.11,0.09,0.97
170.92,6.18,5.38,-0.11,0.09,0.96
170.97,6.18,5.39,-0.11,0.09,0.96
171.03,6.22,5.38,-0.11,0.09,0.97
171.08,6.24,5.36,-0.11,0.09,0.97
171.13,6.23,5.35,-0.11,0.09,0.97
171.18,6.22,5.34,-0.11,0.09,0.97
171.23,6.21,5.35,-0.11,0.10,0.97
171.28,6.22,5.39,-0.11,0.10,0.96
171.33,6.22,5.42,-0.11,0.09,0.97
171.37,6.23,5.42,-0.11,0.09,0.96
171.42,6.25,5.43,-0.11,0.09,0.97
171.48,6.26,5.44,-0.11,0.09,0.97
171.53,6.27,5.44,-0.11,0.09,0.97
171.58,6.26,5.42,-0.11,0.09,0.98
171.64,6.24,5.42,-0.10,0.09,0.97
171.69,6.21,5.43,-0.11,0.09,0.97
171.74,6.22,5.43,-0.11,0.10,0.96
171.80,6.21,5.46,-0.11,0.09,0.97
171.85,6.23,5.45,-0.11,0.10,0.97
171.89,6.24,5.48,-0.11,0.09,0.98
171.94,6.23,5.47,-0.11,0.09,0.97
172.00,6.22,5.46,-0.11,0.09,0.97
172.05,6.23,5.44,-0.11,0.09,0.97
172.09,6.22,5.42,-0.11,0.09,0.97
172.15,6.21,5.40,-0.11,0.09,0.98
172.20,6.20,5.40,-0.11,0.10,0.97
172.25,6.19,5.43,-0.11,0.10,0.97
172.30,6.21,5.45,-0.11,0.09,0.96
172.36,6.22,5.43,-0.11,0.08,0.96
172.40,6.22,5.38,-0.11,0.10,0.97
172.46,6.21,5.41,-0.11,0.09,0.97
172.51,6.22,5.42,-0.11,0.09,0.97
172.56,6.22,5.40,-0.11,0.09,0.96
172.60,6.21,5.37,-0.11,0.09,0.97
172.65,6.22,5.38,-0.11,0.09,0.97
172.70,6.24,5.39,-0.11,0.10,0.97
172.75,6.22,5.41,-0.10,0.10,0.97
172.80,6.19,5.44,-0.11,0.09,0.97
172.85,6.18,5.42,-0.10,0.09,0.96
172.89,6.16,5.41,-0.11,0.09,0.96
172.94,6.19,5.38,-0.11,0.10,0.97
172.98,6.20,5.40,-0.11,0.09,0.97
173.02,6.20,5.41,-0.11,0.09,0.97
173.07,6.22,5.37,-0.11,0.09,0.97
173.13,6.25,5.38,-0.11,0.09,0.97
173.17,6.28,5.39,-0.11,0.09,0.96
173.22,6.27,5.40,-0.11,0.09,0.97
173.28,6.26,5.41,-0.11,0.09,0.97
173.31,6.24,5.39,-0.11,0.09,0.97
173.36,6.24,5.40,-0.11,0.09,0.97
173.40,6.25,5.39,-0.11,0.10,0.97
173.46,6.28,5.44,-0.11,0.09,0.97
173.50,6.26,5.42,-0.11,0.09,0.97
173.54,6.25,5.40,-0.11,0.09,0.97
173.60,6.24,5.40,-0.11,0.09,0.97
173.65,6.23,5.41,-0.11,0.10,0.97
173.70,6.22,5.45,-0.11,0.10,0.97
173.75,6.23,5.47,-0.11,0.09,0.97
173.79,6.24,5.46,-0.11,0.09,0.97
173.82,6.25,5.41,-0.11,0.09,0.96
173.87,6.27,5.42,-0.11,0.09,0.97
173.92,6.28,5.43,-0.10,0.09,0.97
173.97,6.24,5.43,-0.11,0.10,0.97
174.02,6.23,5.45,-0.11,0.09,0.96
174.07,6.27,5.45,-0.11,0.09,0.97
174.12,6.28,5.43,-0.11,0.10,0.96
174.16,6.27,5.46,-0.11,0.09,0.97
174.20,6.28,5.44,-0.11,0.09,0.97
174.25,6.27,5.44,-0.11,0.09,0.96
174.31,6.28,5.45,-0.11,0.10,0.98
174.36,6.30,5.47,-0.11,0.10,0.98
174.40,6.32,5.48,-0.11,0.09,0.97
174.45,6.30,5.48,-0.10,0.09,0.98
174.49,6.23,5.45,-0.11,0.09,0.97
174.54,6.22,5.41,-0.11,0.09,0.97
174.58,6.23,5.41,-0.11,0.10,0.97
174.64,6.24,5.46,-0.11,0.10,0.98
174.69,6.27,5.48,-0.10,0.09,0.97
174.74,6.21,5.48,-0.11,0.09,0.97
174.78,6.20,5.46,-0.12,0.10,0.98
174.82,6.26,5.48,-0.11,0.10,0.97
174.87,6.25,5.49,-0.10,0.09,0.96
174.91,6.22,5.47,-0.11,0.09,0.97
174.96,6.21,5.45,-0.11,0.09,0.96
175.00,6.23,5.41,-0.11,0.09,0.97
175.03,6.24,5.41,-0.11,0.09,0.97
175.07,6.23,5.42,-0.10,0.09,0.97
175.10,6.20,5.42,-0.10,0.09,0.98
175.13,6.17,5.40,-0.11,0.08,0.97
175.17,6.19,5.35,-0.11,0.10,0.97
175.22,6.21,5.38,-0.11,0.09,0.98
175.24,6.22,5.38,-0.11,0.10,0.97
175.28,6.23,5.41,-0.10,0.10,0.97
175.30,6.20,5.44,-0.11,0.09,0.97
175.33,6.19,5.42,-0.10,0.09,0.97
175.34,6.17,5.43,-0.11,0.09,0.98
