-1.05,0,-131.31,-10.86,7.02
-0.98,0,-133.49,-11.58,8.28
-0.58,0,-136.54,-12.42,8.61
-0.83,0,-140.03,-13.75,9.89
-0.9,0,-143.76,-15.27,10.88
-1.57,0,-147.78,-16.33,3.63
-1.27,0,-149.24,-14.82,4.64
-1.44,0,-149.86,-4.73,6.21
-0.31,0,-150.96,-3.04,4.4
-0.91,0,-152.37,-3.49,5.28
-0.96,0,-152.24,3.4,2.4
-1.89,0,-152.48,6.34,2.32
-0.07,0,-152.77,7.1,2.13
1.08,0,-153.66,6.21,2.57
1.76,0,-153.78,9.66,1.51
0.73,0,-153.89,9.92,1.78
0.78,0,-153.99,6.71,0.61
0.72,0,-153.89,3.78,-0.57
0.99,0,-154.08,1.86,-0.73
0.35,0,-154.02,2.98,-0.25
0.58,0,-153.88,3,-0.11
0.46,0,-153.95,1.21,-0.79
0.6,0,-154.15,0.73,-0.97
0.44,0,-154.25,-2.01,-0.56
0.36,0,-154.49,-2.79,-0.03
