0.30,-2.27,-135.38,-2.14,-10.04
-0.82,0.00,-134.19,-1.12,-9.22
-0.36,0.00,-132.91,0.02,-7.65
-0.99,0.00,-131.47,1.84,-4.44
-0.59,0.00,-129.82,2.93,-2.67
-0.43,0.00,-129.46,4.04,-0.38
0.15,0.00,-129.38,4.36,-1.36
0.97,0.00,-128.92,3.44,-5.58
1.77,0.00,-128.95,2.92,-6.67
1.15,0.00,-129.03,3.43,-5.86
1.50,0.00,-128.71,-0.90,-4.63
0.15,0.00,-128.47,-3.41,-5.24
1.15,0.00,-128.11,-1.96,-5.46
1.13,0.00,-128.50,-5.67,-5.48
1.60,0.00,-128.20,-8.11,-3.93
0.60,0.00,-128.24,-5.17,-2.27
0.43,0.00,-128.09,-8.44,-4.37
0.00,0.00,-128.55,-10.38,-4.15
-0.31,0.00,-129.14,-10.30,-4.87
-0.18,0.00,-130.01,-9.08,-5.58
-0.75,0.00,-130.31,-8.35,-7.53
-0.81,0.00,-130.97,-8.72,-7.11
-0.86,0.00,-132.14,-9.81,-6.44
-0.81,0.00,-134.19,-11.51,-5.12
-0.94,0.00,-136.81,-13.02,-4.05
-0.78,0.00,-139.58,-13.20,-4.63
-0.75,0.00,-142.01,-10.46,-7.70
-0.77,0.00,-144.49,-7.40,-11.78
-0.82,0.00,-147.41,-5.99,-13.42
-0.75,0.00,-150.24,-6.59,-13.47
-0.62,0.00,-152.68,-5.77,-14.79
-0.67,-1.08,-155.18,-2.53,-17.20
-0.80,-1.44,-156.94,-2.38,-19.12
-0.66,0.00,-158.62,2.57,-20.99
0.19,0.00,-158.10,-0.24,-20.33
0.80,0.00,-157.41,0.59,-20.67
0.70,0.00,-157.12,-0.68,-21.18
0.17,0.00,-156.63,-2.42,-20.31
0.15,1.02,-155.82,-2.86,-20.40
-0.14,0.00,-154.62,-3.41,-24.10
-0.46,0.00,-152.31,-3.59,-26.63
-0.45,0.00,-149.17,-3.54,-28.17
-0.76,0.00,-145.61,-3.04,-28.28
-0.59,0.00,-141.57,-2.20,-27.59
-0.51,0.00,-137.24,-1.09,-26.41
-0.67,0.00,-133.51,1.25,-22.55
-0.80,0.00,-130.19,6.37,-17.66
-1.12,0.00,-126.92,13.59,-14.61
-0.21,1.01,-126.26,15.54,-11.83
-0.20,0.00,-125.82,14.90,-12.46
0.06,0.00,-125.04,16.14,-13.19
0.61,0.00,-123.58,16.54,-10.81
0.71,0.00,-122.32,14.98,-9.35
0.87,0.00,-121.37,11.03,-8.23
0.62,0.00,-120.75,10.20,-7.46
0.58,0.00,-120.32,8.96,-6.13
0.43,0.00,-119.99,6.18,-4.79
0.22,0.00,-119.98,3.76,-3.96
0.27,0.00,-120.15,3.26,-3.16
0.15,0.00,-120.55,1.71,-2.92
0.12,0.00,-121.00,1.11,-2.34
0.26,0.00,-121.64,0.56,-2.18
0.22,0.00,-122.40,-0.57,-3.02
0.37,0.00,-123.13,-1.65,-2.50
0.32,0.00,-124.03,-2.86,-2.55
0.25,0.00,-124.90,-3.09,-2.08
0.15,0.00,-125.57,-3.79,-2.71
0.15,0.00,-126.52,-3.96,-2.97
0.14,0.00,-127.61,-4.77,-3.53
-0.07,0.00,-128.92,-5.84,-4.45
-1.31,0.00,-129.89,-3.29,-6.15
-0.43,0.00,-130.51,-4.84,-5.78
-0.15,0.00,-131.14,-5.57,-5.50
0.14,0.00,-131.93,-7.00,-4.74
0.20,0.00,-132.09,-8.91,-2.55
-1.74,-1.63,-132.60,-11.05,-1.72
-0.46,0.00,-132.56,-9.44,-0.99
0.19,0.00,-132.89,-6.93,-1.34
-0.34,0.00,-132.88,-9.17,-1.07
0.00,0.00,-133.06,-10.31,1.05
0.31,0.00,-133.48,-12.20,2.05
-0.19,0.00,-134.72,-13.34,3.35
-0.92,0.00,-135.98,-14.11,5.06
-1.20,0.00,-137.33,-14.40,6.99
-1.58,1.00,-139.05,-15.35,7.08
-1.81,0.00,-140.45,-16.81,7.33
-1.27,0.00,-141.66,-18.90,7.96
-0.50,0.00,-142.75,-20.79,8.76
-0.18,0.00,-143.81,-19.84,9.73
-0.43,0.00,-145.71,-20.88,9.56
-0.34,0.00,-149.65,-21.11,11.12
-1.61,0.00,-154.22,-21.36,11.94
-1.48,0.00,-159.60,-20.23,14.37
-1.26,0.00,-166.27,-13.93,15.65
-0.60,0.00,-172.27,-8.79,17.91
-0.50,0.00,-177.35,-5.30,18.33
-0.33,0.00,179.23,-1.41,18.06
-0.16,0.00,177.26,2.82,17.23
-0.23,-1.16,175.94,6.24,16.25
