-0.27,0,-179.14,-3.35,5.86
-0.37,0,-179.44,-2.35,5.27
-0.11,0,179.99,-0.32,2.85
-0.09,0,179.68,0.21,2.91
-0.29,0,179.35,0.72,2.48
-1.59,0,178.99,-0.39,2.39
-0.63,0,178.88,0.6,1.12
-0.13,0,178.81,1.02,0.82
0,0,178.39,1.69,0.89
0.06,0,178.21,1.88,1.81
0.26,0,178.53,2.03,3.44
0.38,0,178.24,2.17,3.21
0.41,0,178.36,1.96,3.12
0.34,0,178.26,1.11,2.73
0.34,0,178.22,-0.72,3.42
0.5,0,178.28,-2.56,5.19
0.19,0,178.45,-3.48,4.38
0,0,178.32,-3.96,3.39
-0.15,0,178.24,-4.06,2.61
-0.05,0,178.02,-3.23,2.52
0.17,0,177.75,-3,1.42
-0.07,0,177.56,-3.79,2.18
-0.18,0,177.24,-3.83,1.85
-0.17,0,176.65,-3.07,4.1
-0.42,0,176.17,-2.5,2.79
-0.11,0,175.58,-1.23,2.42
-0.17,0,174.63,-0.67,0.92
-0.11,0,173.53,0.17,0.16
-0.28,0,172.4,1.04,-0.52
0.07,0,170.68,1.91,-0.83
-0.11,0,168.84,1.93,-0.92
-0.48,0,166.88,2.28,-1.45
0.37,0,164.65,4.49,-0.08
0,0,162.43,5.07,-0.41
-0.05,0,160.68,6.26,3.27
0.21,0,158.46,6.94,2.72
-0.13,0,156.37,7.09,2.81
0,0,153.54,8.94,1.62
0.43,0,151.39,10.04,3.1
0.4,0,149.14,10.45,3.11
0.49,0,147.22,10.05,3.19
0.49,0,145.29,10.53,2.92
0.24,0,143.41,9.13,3.31
0.2,0,141.63,9.03,5.41
0.25,0,140.42,8.44,8.09
0.51,0,139.43,8.25,10.11
0.14,0,138.22,7.26,10.19
0.44,0,137,7.38,10.5
0.17,0,135.67,5.9,9.36
0.18,0,134.76,5.61,10.89
0.05,0,133.82,5.61,10.76
0.14,0,133.11,5.53,11.27
0.11,0,132.65,5.14,13.24
0.06,0,132.19,4.66,12.78
0.18,0,131.88,4.58,14.36
-0.21,0,131.61,4.24,14.24
-0.13,0,131.22,4.52,14.3
-0.09,0,130.98,5.12,13.62
-0.21,0,130.5,5.46,12.28
-0.06,0,130.07,5.79,11.63
-0.08,0,129.74,5.81,11.58
-0.12,0,129.18,6.25,10.64
0.06,0,128.74,6.92,9.73
0.22,0,128.18,6.87,8.72
0.28,0,128.12,7.58,8.89
0.27,0,127.58,3.48,10.27
0,0,126.93,4.32,9.09
0.31,0,126.43,4.34,9.07
0.57,0,126.28,3.67,8.63
